112 849 604,0
112 850 592,0
112 851 578,0
112 852 564,0
112 853 552,0
112 854 538,0
112 855 526,0
112 856 514,0
112 857 502,0
112 858 490,0
112 859 476,0
112 860 466,0
112 861 454,0
112 862 442,0
112 863 432,0
112 864 420,0
112 865 410,0
112 866 398,0
112 867 390,0
112 868 380,0
112 869 370,0
112 870 362,0
112 871 352,0
112 872 344,0
112 873 338,0
112 874 330,0
112 875 324,0
112 876 318,0
112 877 312,0
112 878 308,0
112 879 304,0
112 880 300,0
112 881 298,0
112 882 296,0
112 883 296,0
112 884 296,0
112 885 296,0
112 886 296,0
112 887 298,0
112 888 300,0
112 889 304,0
112 890 308,0
112 891 312,0
112 892 318,0
112 893 324,0
112 894 330,0
112 895 338,0
112 896 344,0
112 897 352,0
112 898 362,0
112 899 370,0
